Global Epoch,loss,pathloss_score
1.0,79.62610500704858,-0.0
2.0,67.00274174881928,-0.0
3.0,49.612081878416,-0.0
4.0,36.23074402040051,0.023370877289224143
5.0,26.967435274378538,0.27862095062812214
6.0,21.00799424538837,0.6457419473873903
7.0,17.17116648180609,0.6884012609861283
8.0,14.115393821211073,0.8224765933807776
9.0,12.30831920568168,0.9596448504265789
10.0,11.450402163483073,1.0143204554486314
11.0,10.948852451740956,1.0038131750076489
12.0,10.456184532565455,1.3177930613424698
13.0,10.43300081287365,0.9882859775205898
14.0,10.286656153202056,1.04823315394924
15.0,9.951947564700106,1.2270446096063305
16.0,9.955132060902882,1.1381160074191035
17.0,9.72751019131161,1.2083464996996174
18.0,9.912551918958611,1.0645772590396234
19.0,9.595089895435361,1.202217305551022
20.0,9.474122297970888,1.2640296312056236
21.0,9.173832246210084,1.5765391131768491
22.0,9.18992897970209,1.4726432405973775
23.0,9.418640781070103,1.3008776779485003
24.0,9.347878377446465,1.327963750090969
25.0,9.096538967618871,1.5103121754592943
26.0,9.108366767289326,1.441078887797271
27.0,9.063532722033283,1.4581708211597384
28.0,8.950660372638229,1.5922836807526572
29.0,8.833841608742034,1.658458663314437
30.0,8.8676288817272,1.700079590342757
31.0,8.78612418378849,1.7699726826357858
32.0,8.925896612882022,1.7275497406055431
33.0,8.979568801905321,1.775269988155665
34.0,9.009018320007891,1.7217070821144604
35.0,8.992515076375184,1.634079778474191
36.0,8.92730502748016,1.73914671304815
37.0,9.039659872384876,1.5862748527582926
38.0,8.877531742413641,1.5833940236129567
39.0,8.725566476095404,1.7451074708403669
40.0,8.750231725539523,1.877970463675335
41.0,8.659170400534315,1.8786574098655562
42.0,8.70252921878552,1.740862007102936
43.0,8.765462383901511,1.7931261615190839
44.0,8.783509768002087,1.8398349397384637
45.0,8.770400887387561,1.7929115869797974
46.0,8.86837743918594,1.735735659928956
47.0,8.926199245334558,1.720038490263729
48.0,8.868780512327591,1.685411379665366
49.0,8.784414744732102,1.8082020294202206
50.0,8.695086816522679,1.817324001135936
51.0,8.481769471162602,2.0195473109490347
52.0,8.52041755150033,1.9040169731679755
53.0,8.524631306625182,1.9179353714266054
54.0,8.523846863221294,1.937465901970954
55.0,8.477102566623214,1.965476304502833
56.0,8.457338419711915,2.046842935216275
57.0,8.46460027369317,2.0748869946687662
58.0,8.434422895497187,2.0946122066894155
59.0,8.37797411839956,2.205350098583398
60.0,8.37588889372556,2.2929746959984705
61.0,8.39131495315147,2.25162700580244
62.0,8.347260255708587,2.269070114211916
63.0,8.387379266147875,2.250370336446797
64.0,8.428740490044909,2.267009987090386
65.0,8.40704006580428,2.2072096420743
66.0,8.385657812651274,2.2130348703089355
67.0,8.39275115962064,2.1919965846123217
68.0,8.409909895705821,2.1318213578719316
69.0,8.360318007939506,2.2869571174156285
70.0,8.393674637854247,2.2822759793970633
71.0,8.364101923695273,2.265623897434464
72.0,8.417379324208419,2.1859372094294702
